Status,Hostname,Type,Internal IP,Windows Update Server,Site,OS,Patch Status,AV Status,Last Seen,Last Reboot,Model,Groups
Offline,Cynthias-MBP.socal.rr.com,Laptop,192.168.79.47,,"Sanders Roberts LLP ",macOS 14.4.1,,Not Detected,2024-12-15T05:19:42Z,2024-09-28T02:43:57Z,"MacBookPro16,3",
Offline,DESKTOP-1UI65GD,Desktop,172.16.119.177,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 10 Enterprise 10.0.19045,Reboot Required,Running And Up To Date,2024-11-12T17:27:20Z,2024-09-11T23:06:12Z,NUC7i5BNH,
Online,DESKTOP-F8RLLLK,Desktop,192.168.1.250,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 10 Pro 10.0.19045,Fully Patched,Running And Up To Date,2025-01-22T06:37:44Z,2025-01-17T03:34:38Z,HP ProDesk 600 G3 SFF,
Offline,DESKTOP-UKQNCHI,Laptop,192.168.1.49,,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Install Error,Running And Up To Date,2025-01-21T18:46:11Z,2025-01-17T08:38:49Z,20Q00044US,
Offline,Feltons-MacBook-Pro.attlocal.net,Laptop,192.168.1.224,,"Sanders Roberts LLP ",macOS 13.0.1,,Not Detected,2024-12-23T17:55:03Z,2024-12-12T09:02:58Z,"MacBookAir9,1",
Online,mac,Laptop,192.168.86.25,,"Sanders Roberts LLP ",macOS 15.2,,Not Detected,2025-01-22T06:37:44Z,2025-01-15T18:10:53Z,"Mac15,12",
Offline,MacBook-Pro-7.attlocal.net,Laptop,192.168.1.79,,"Sanders Roberts LLP ",macOS 12.6.8,,Not Detected,2025-01-22T05:35:47Z,2025-01-14T19:14:11Z,"MacBookPro16,1",
Offline,Matthews-MBP,Laptop,192.168.1.245,,"Sanders Roberts LLP ",macOS 14.4.1,,Not Detected,2024-11-18T22:16:13Z,2024-10-15T16:36:42Z,"MacBookPro18,3",
Offline,MELVINs-MacBook-Pro,Laptop,192.168.4.198,,"Sanders Roberts LLP ",macOS 15.1.1,,Not Detected,2025-01-17T23:33:44Z,2025-01-07T06:11:26Z,"MacBookPro16,2",
Offline,Reggies-MacBook-Pro,Laptop,192.168.6.177,,"Sanders Roberts LLP ",macOS 14.5,,Not Detected,2025-01-22T06:18:51Z,2024-06-25T16:04:24Z,"Mac14,9",
Online,Reginalds-iMac-3,Desktop,10.10.20.203,,"Sanders Roberts LLP ",macOS 13.7.1,,Not Detected,2025-01-22T06:37:44Z,2024-12-02T16:24:17Z,"iMac18,3",
Offline,Samanthas-MacBook-Pro-2,Laptop,192.168.0.103,,"Sanders Roberts LLP ",macOS 12.7.5,,Not Detected,2025-01-22T05:23:20Z,2025-01-15T17:49:34Z,"MacBookPro17,1",
Online,SRLA-DT002,Desktop,10.20.10.4,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 10 Pro 10.0.19045,Fully Patched,Running And Up To Date,2025-01-22T06:37:44Z,2025-01-16T20:24:48Z,HP ENVY TE01-1xxx,
Offline,SRLA-DT011,Desktop,10.10.10.125,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22621,Fully Patched,Running And Up To Date,2025-01-22T01:44:37Z,2024-12-26T19:42:27Z,HP ENVY TE01-1xxx,
Online,SRLA-DT018,Desktop,10.10.20.190,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 10 Pro 10.0.19045,Reboot Required,Running And Up To Date,2025-01-22T06:37:44Z,2025-01-10T18:06:11Z,XPS 8930,
Online,SRLA-DT019,Desktop,192.168.1.199,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 10 Pro 10.0.19045,Reboot Required,Running And Up To Date,2025-01-22T06:37:44Z,2024-12-21T01:09:45Z,XPS 8920,
Online,SRLA-DT048,Desktop,10.133.38.106,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Reboot Required,Running And Up To Date,2025-01-22T06:37:44Z,2025-01-14T20:10:04Z,30H00015US,
Offline,SRLA-LT002,Laptop,10.10.20.146,,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22621,Approved Pending,Running And Up To Date,2024-12-04T00:01:10Z,2024-12-04T00:00:15Z,20TD001NUS,
Offline,SRLA-LT005,Laptop,10.10.20.130,,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.26100,Fully Patched,Running And Up To Date,2025-01-22T02:09:42Z,2025-01-19T17:49:38Z,20TA002CUS,
Offline,SRLA-LT013,Laptop,10.10.20.169,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Reboot Required,Running And Up To Date,2025-01-22T01:01:55Z,2025-01-21T19:42:21Z,20TA002CUS,
Online,SRLA-LT015,Laptop,192.168.1.196,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T06:37:44Z,2025-01-16T23:22:45Z,20TA002CUS,
Online,SRLA-LT017,Laptop,10.10.20.148,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Install Error,Running And Up To Date,2025-01-22T06:37:44Z,2025-01-17T05:00:34Z,20R5A000US,
Offline,SRLA-LT022,Laptop,10.10.20.195,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T03:50:41Z,2025-01-20T21:16:34Z,20TD001NUS,
Offline,SRLA-LT025,Laptop,192.168.1.26,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T02:03:03Z,2025-01-15T21:39:06Z,Surface Laptop 4,
Offline,SRLA-LT027,Laptop,172.20.1.223,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-21T18:39:20Z,2025-01-18T04:52:05Z,20TA002CUS,
Offline,SRLA-LT029,Laptop,192.168.0.173,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2024-12-21T01:01:44Z,2024-12-18T01:50:49Z,20TD003KUS,
Offline,SRLA-LT031,Laptop,10.10.20.179,,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Approved Pending,Running And Up To Date,2024-11-27T18:03:40Z,2024-11-27T17:11:04Z,20TA002CUS,
Offline,SRLA-LT031,Laptop,10.10.20.179,,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.26100,Fully Patched,Running And Up To Date,2025-01-22T02:39:33Z,2025-01-15T21:40:44Z,20TA002CUS,
Offline,SRLA-LT039,Laptop,192.168.1.247,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Approved Pending,Running And Up To Date,2024-12-09T15:49:19Z,2024-12-09T15:46:24Z,20TA0025US,
Offline,SRLA-LT044,Laptop,10.0.0.61,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Reboot Required,Running And Up To Date,2025-01-22T00:56:49Z,2025-01-14T15:06:26Z,82BH,
Offline,SRLA-LT046,Laptop,192.168.134.138,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2024-12-03T04:55:51Z,2024-12-02T18:48:40Z,20TD003KUS,
Offline,SRLA-LT053,Laptop,192.168.0.108,,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T01:29:57Z,2025-01-22T01:26:41Z,20TD001NUS,
Offline,SRLA-LT054,Laptop,192.168.12.105,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T04:40:36Z,2025-01-17T16:11:54Z,20TA002CUS,
Offline,SRLA-LT055,Laptop,192.168.1.211,,"Sanders Roberts LLP ",Microsoft Windows 11 Business 10.0.26100,Fully Patched,Running And Up To Date,2025-01-20T00:55:37Z,2025-01-19T21:35:36Z,20R5A000US,
Online,SRLA-LT061,Laptop,192.168.1.206,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T06:37:44Z,2025-01-22T00:05:03Z,82BG,
Offline,SRLA-LT074,Laptop,10.10.20.250,,"Sanders Roberts LLP ",Microsoft Windows 11 Home 10.0.26100,Fully Patched,Running And Up To Date,2024-12-07T01:03:17Z,2024-12-07T00:42:24Z,20R5A000US,
Offline,SRLA-LT076,Laptop,10.10.20.189,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T02:01:36Z,2025-01-16T23:21:30Z,20TA002CUS,
Offline,SRLA-LT077,Laptop,192.168.1.106,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T05:37:43Z,2025-01-16T19:46:05Z,20TA002CUS,
Offline,SRLA-LT080,Laptop,192.168.1.244,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T06:29:41Z,2025-01-16T01:42:40Z,20R5A000US,
Offline,SRLA-LT082,Laptop,192.168.0.98,,"Sanders Roberts LLP ",Microsoft Windows 10 Pro 10.0.19045,Fully Patched,Running And Up To Date,2024-12-31T20:00:58Z,2024-12-24T21:56:30Z,20TA002CUS,
Offline,SRLA-LT083,Laptop,192.168.1.252,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Reboot Required,Running And Up To Date,2025-01-22T02:06:52Z,2025-01-21T22:12:03Z,20Y70037US,
Online,SRLA-LT085,Laptop,192.168.12.158,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Install Error,Running And Up To Date,2025-01-22T06:37:44Z,2025-01-21T17:01:35Z,20Y70037US,
Offline,SRLA-LT086,Laptop,192.168.4.143,,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.26100,Fully Patched,Running And Up To Date,2025-01-22T03:46:49Z,2025-01-21T19:41:25Z,20Y70037US,
Offline,SRLA-LT087,Laptop,192.168.1.225,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T00:46:16Z,2025-01-21T16:27:47Z,20Y70037US,
Offline,SRLA-LT088,Laptop,10.10.20.212,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2024-12-11T20:46:50Z,2024-12-11T20:11:37Z,20Y70037US,
Offline,SRLA-LT095,Laptop,192.168.1.100,,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.26100,Fully Patched,Running And Up To Date,2025-01-22T02:12:24Z,2025-01-22T00:48:00Z,20Y70037US,
Online,SRLA-LT096,Laptop,192.168.1.252,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T06:37:44Z,2025-01-16T03:19:59Z,20Y70037US,
Online,SRLA-LT097,Laptop,192.168.50.194,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T06:37:44Z,2025-01-17T19:13:03Z,20Y70037US,
Offline,SRLA-LT098,Laptop,10.10.20.180,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T03:08:11Z,2025-01-22T00:34:23Z,21JNCTO1WW,
Offline,SRLA-LT100,Laptop,10.10.20.160,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T02:15:33Z,2025-01-16T21:12:28Z,21JNCTO1WW,
Offline,SRLA-LT101,Laptop,10.10.20.144,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T02:16:22Z,2025-01-21T22:26:54Z,21JNCTO1WW,
Online,SRLA-LT103,Laptop,192.168.68.52,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T06:37:44Z,2025-01-17T02:16:17Z,21JNCTO1WW,
Offline,SRLA-LT104,Laptop,10.10.20.161,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T01:12:19Z,2025-01-17T19:17:11Z,21JNCTO1WW,
Offline,SRLA-LT105,Laptop,192.168.254.210,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-12T16:40:45Z,2025-01-08T20:55:54Z,21JNCTO1WW,
Offline,SRLA-LT106,Laptop,10.0.0.40,,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2024-12-01T22:07:06Z,2024-11-28T08:41:07Z,21JNCTO1WW,
Offline,SRLA-LT107,Laptop,192.168.1.174,,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Reboot Required,Running And Up To Date,2025-01-08T00:51:10Z,2024-12-11T05:12:56Z,21JNCTO1WW,
Offline,SRLA-LT108,Laptop,100.123.206.23,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T00:57:31Z,2025-01-16T15:07:15Z,21JN005AUS,
Offline,SRLA-LT109,Laptop,192.168.0.101,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T01:55:44Z,2025-01-22T01:39:25Z,21JN005AUS,
Offline,SRLA-LT110,Laptop,192.168.1.77,,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.26100,Fully Patched,Running And Up To Date,2025-01-22T05:47:18Z,2025-01-16T01:25:29Z,21JN005AUS,
Offline,SRLA-LT111,Laptop,192.168.1.111,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T04:28:57Z,2025-01-21T14:59:41Z,21JN005AUS,
Offline,SRLA-LT114,Laptop,192.168.1.158,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T04:26:39Z,2025-01-16T19:15:17Z,21JN005DUS,
Offline,SRLA-LT119,Laptop,192.168.4.105,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T06:31:24Z,2025-01-15T20:43:44Z,21JN0040US,
Offline,SRLA-LT120,Laptop,192.168.1.142,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T05:51:18Z,2025-01-16T21:24:05Z,21JN0040US,
Offline,SRLA-LT122,Laptop,10.10.20.143,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T01:18:29Z,2025-01-21T16:33:36Z,21JN005AUS,
Offline,SRLA-LT123,Laptop,10.10.10.110,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Install Error,Running And Up To Date,2025-01-22T01:18:06Z,2025-01-21T16:50:12Z,21JN005AUS,
Offline,SRLA-LT124,Laptop,192.168.12.163,,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Approved Pending,Running And Up To Date,2025-01-22T03:39:13Z,2025-01-22T01:28:33Z,21JN005AUS,
Offline,SRLA-LT125,Laptop,192.168.4.56,,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.26100,Fully Patched,Running And Up To Date,2025-01-22T04:29:17Z,2025-01-20T22:56:52Z,21JN005AUS,
Online,SRLA-LT126,Laptop,192.168.1.16,,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T06:37:44Z,2025-01-15T10:03:38Z,21JN005AUS,
Offline,SRLA-LT128,Laptop,192.168.1.219,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Reboot Required,Running And Up To Date,2025-01-22T04:09:19Z,2024-12-16T19:42:35Z,21JN005AUS,
Offline,SRLA-LT129,Laptop,10.0.0.73,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Reboot Required,Running And Up To Date,2024-12-04T08:43:47Z,2024-10-05T08:48:04Z,21JN005AUS,
Offline,SRLA-LT130,Laptop,192.168.48.227,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-10T06:31:47Z,2024-12-16T19:10:50Z,21JN005AUS,
Online,SRLA-LT131,Laptop,192.168.1.45,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T06:37:44Z,2025-01-22T03:43:42Z,21JN005AUS,
Offline,SRLA-LT132,Laptop,192.168.1.11,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T03:29:29Z,2025-01-16T01:39:12Z,21JN005AUS,
Offline,SRLA-LT133,Laptop,10.10.20.156,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T01:14:24Z,2025-01-15T19:29:10Z,21JN005AUS,
Offline,SRLA-LT134,Laptop,10.10.20.218,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Business 10.0.22631,Install Error,Running And Up To Date,2025-01-22T01:28:04Z,2025-01-15T19:35:00Z,21JTCTO1WW,
Offline,SRLA-LT135,Laptop,192.168.1.55,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T04:58:14Z,2025-01-16T20:11:42Z,21JN005AUS,
Offline,SRLA-LT136,Laptop,172.16.119.124,,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.26100,Fully Patched,Running And Up To Date,2025-01-22T01:43:45Z,2025-01-16T22:11:32Z,21JN005AUS,
Offline,SROAK-LT003,Laptop,172.16.119.136,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T01:20:49Z,2025-01-16T20:25:49Z,20TD001NUS,
Offline,SROAK-LT099,Laptop,10.0.0.99,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2024-11-18T18:24:25Z,2024-11-15T19:31:46Z,21JNCTO1WW,
Offline,SROAK-LT112,Laptop,172.16.119.165,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T03:04:52Z,2025-01-21T22:58:17Z,21JN005DUS,
Offline,SROAK-LT113,Laptop,172.16.119.156,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T00:14:11Z,2025-01-21T20:25:17Z,21JN005DUS,
Offline,SROAK-LT115,Laptop,192.168.68.110,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Fully Patched,Running And Up To Date,2025-01-22T05:10:30Z,2025-01-16T19:25:55Z,21JN005DUS,
Offline,SROAK-LT116,Laptop,10.10.20.224,,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Approved Pending,Running And Up To Date,2025-01-14T22:40:39Z,2025-01-14T22:34:07Z,21JN003YUS,
Offline,SROAK-LT117,Laptop,192.168.1.12,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Install Error,Running And Up To Date,2025-01-19T04:12:10Z,2025-01-17T23:00:10Z,21JN003YUS,
Offline,SROAK-LT118,Laptop,192.168.254.37,https://patching.stspartner.com:8531,"Sanders Roberts LLP ",Microsoft Windows 11 Pro 10.0.22631,Reboot Required,Running And Up To Date,2024-12-22T23:35:37Z,2024-10-28T00:26:43Z,21JN003YUS,